Order_ID,Order_Date,Category,Total_Sales,Customer_Age
1367,2026-01-26,Clothing,309.66,58.0
1368,2026-02-19,Books,106.14,
1369,2026-01-25,Clothing,527.21,28.0
1370,2026-01-24,Clothing,40.78,56.0
1371,2026-01-13,Clothing,314.45,41.0
1372,2026-03-01,Clothing,234.82,63.0
1373,2026-01-07,Home & Kitchen,231.05,36.0
1374,2026-02-26,Clothing,289.44,21.0
1375,2026-02-05,Electronics,224.71,43.0
1376,2026-02-14,Books,157.61,55.0
1377,2026-01-20,Clothing,31.1,59.0
1378,2026-03-06,Clothing,14.96,49.0
1379,2026-01-08,Beauty,390.46,56.0
1380,2026-01-16,Home & Kitchen,153.82,62.0
1381,2026-01-14,Electronics,248.84,63.0
1382,2026-03-17,Beauty,108.53,53.0
1383,2026-03-28,Home & Kitchen,28.72,57.0
1384,2026-01-15,Clothing,30.06,54.0
1385,2026-03-07,Electronics,183.55,50.0
1386,2026-02-01,Books,94.4,53.0
1387,2026-03-28,Home & Kitchen,43.57,20.0
1388,2026-03-04,Clothing,111.47,26.0
1389,2026-03-27,Books,19.95,25.0
1390,2026-02-20,Books,140.83,50.0
1391,2026-01-25,Electronics,57.0,23.0
1392,2026-02-27,Clothing,249.6,58.0
1393,2026-03-04,Electronics,65.74,56.0
1394,2026-03-03,Home & Kitchen,101.11,21.0
1395,2026-01-22,Electronics,11.75,30.0
1396,2026-02-27,Home & Kitchen,21.28,66.0
1397,2026-02-27,Books,84.76,19.0
1398,2026-03-27,Books,108.07,22.0
1399,2026-02-18,Clothing,147.45,61.0
1400,2026-02-21,Books,61.73,44.0
1401,2026-02-11,Electronics,188.11,49.0
1402,2026-03-11,Books,305.05,38.0
1403,2026-01-15,Electronics,237.02,25.0
1404,2026-02-23,Clothing,16.06,55.0
1405,2026-03-01,Books,108.24,25.0
1406,2026-01-08,Electronics,26.63,67.0
1407,2026-02-22,Electronics,51.57,20.0
1408,2026-03-01,Home & Kitchen,657.58,61.0
1409,2026-01-05,Home & Kitchen,33.06,20.0
1410,2026-03-09,Home & Kitchen,113.64,39.0
1411,2026-01-06,Home & Kitchen,154.41,23.0
1412,2026-02-16,Clothing,191.83,19.0
1413,2026-02-24,Electronics,133.03,40.0
1414,2026-02-09,Clothing,11.47,61.0
1415,2026-02-21,Electronics,69.28,19.0
1416,2026-01-16,Beauty,119.38,55.0
1417,2026-01-13,Home & Kitchen,23.8,34.0
1418,2026-01-30,Clothing,74.76,52.0
1419,2026-01-19,Clothing,15.07,51.0
1420,2026-01-17,Beauty,22.28,40.0
1421,2026-03-04,Electronics,85.86,47.0
1422,2026-01-19,Home & Kitchen,31.36,69.0
1423,2026-02-27,Clothing,135.74,25.0
1424,2026-02-24,Home & Kitchen,185.42,39.0
1425,2026-03-31,Electronics,251.86,61.0
1426,2026-03-31,Books,43.5,53.0
1427,2026-03-03,Beauty,37.5,22.0
1428,2026-01-23,Home & Kitchen,26.57,30.0
1429,2026-01-09,Home & Kitchen,161.77,46.0
1430,2026-01-12,Beauty,193.87,48.0
1431,2026-01-01,Home & Kitchen,14.81,64.0
1432,2026-02-27,Electronics,422.83,33.0
1433,2026-01-01,Home & Kitchen,18.01,59.0
1434,2026-02-03,Home & Kitchen,126.9,47.0
1435,2026-02-17,Clothing,195.2,33.0
1436,2026-03-30,Home & Kitchen,317.16,
1437,2026-01-01,Beauty,197.81,34.0
1438,2026-01-16,Beauty,252.72,33.0
1439,2026-03-02,Clothing,72.2,29.0
1440,2026-03-05,Electronics,262.97,25.0
1441,2026-03-04,Beauty,22.53,
1442,2026-03-10,Books,347.81,20.0
1443,2026-01-22,Electronics,128.98,33.0
1444,2026-03-08,Beauty,264.98,47.0
1445,2026-03-17,Books,100.31,62.0
1446,2026-01-26,Clothing,164.75,40.0
1447,2026-01-16,Home & Kitchen,122.11,45.0
1448,2026-02-20,Clothing,207.29,68.0
1449,2026-03-27,Electronics,22.77,57.0
1450,2026-02-26,Clothing,19.34,
1451,2026-01-29,Books,52.57,37.0
1452,2026-03-19,Electronics,36.07,57.0
1453,2026-03-10,Clothing,318.11,61.0
1454,2026-02-16,Clothing,47.12,18.0
1455,2026-03-03,Clothing,568.62,47.0
1456,2026-03-10,Beauty,71.62,38.0
1457,2026-03-17,Clothing,40.16,37.0
1458,2026-01-16,Clothing,243.88,23.0
1459,2026-03-31,Home & Kitchen,171.25,39.0
1460,2026-03-31,Clothing,113.43,35.0
1461,2026-02-17,Electronics,131.57,25.0
1462,2026-03-26,Clothing,200.52,56.0
1463,2026-02-08,Electronics,48.9,49.0
1464,2026-02-02,Electronics,851.29,50.0
1465,2026-01-23,Clothing,562.1,33.0
1466,2026-01-10,Clothing,167.61,29.0
1467,2026-03-10,Beauty,43.39,55.0
1468,2026-02-03,Clothing,181.02,69.0
1469,2026-02-21,Home & Kitchen,21.24,51.0
1470,2026-01-10,Home & Kitchen,14.67,31.0
1471,2026-01-19,Electronics,54.7,53.0
1472,2026-02-27,Home & Kitchen,103.16,50.0
1473,2026-01-01,Electronics,314.05,40.0
1474,2026-03-10,Beauty,204.84,67.0
1475,2026-01-04,Electronics,213.63,62.0
1476,2026-01-16,Clothing,93.14,19.0
1477,2026-01-24,Electronics,73.68,58.0
1478,2026-03-21,Beauty,79.55,38.0
1479,2026-01-02,Clothing,669.11,19.0
1480,2026-02-01,Home & Kitchen,16.14,44.0
1481,2026-03-25,Electronics,312.65,
1482,2026-01-24,Home & Kitchen,139.65,18.0
1483,2026-01-12,Electronics,96.6,28.0
1484,2026-02-19,Books,203.79,20.0
1485,2026-02-04,Electronics,110.03,69.0
1486,2026-02-02,Electronics,320.04,
1487,2026-02-02,Electronics,356.44,43.0
1488,2026-03-02,Clothing,92.15,21.0
1489,2026-02-20,Home & Kitchen,58.62,35.0
1490,2026-02-12,Electronics,144.6,23.0
1491,2026-01-12,Books,375.18,
1492,2026-03-08,Clothing,45.48,39.0
1493,2026-03-06,Clothing,156.31,60.0
1494,2026-02-02,Clothing,159.77,32.0
1495,2026-02-09,Clothing,208.14,39.0
1496,2026-03-15,Home & Kitchen,31.16,54.0
1497,2026-02-12,Electronics,198.72,69.0
1498,2026-02-13,Electronics,369.59,59.0
1499,2026-01-29,Books,39.71,29.0
1000,2026-02-21,Electronics,448.14,61.0
1001,2026-01-15,Electronics,80.1,31.0
1002,2026-03-13,Electronics,57.36,31.0
1003,2026-03-02,Electronics,164.92,19.0
1004,2026-01-21,Home & Kitchen,88.82,54.0
